[Produced by Daft Punk]
[Refrain]
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
Something's in the air
